68,Turkey,Middle East and North Africa,74.7,5.3,19,74099255,26.4
134,Turkmenistan,Post-communist,65.3,5.5,31,5172941,14.6
112,Uganda,Sub Saharan Africa,57.1,4.3,41,35400620,19.4
70,Ukraine,Post-communist,70.3,5,17,45593300,26.4
34,United Kingdom,Europe,80.4,6.9,9,63700300,31.9
108,United States of America,Americas,78.8,7,13,314112078,20.7
14,Uruguay,Americas,76.9,6.4,18,3396753,36.1
51,Uzbekistan,Post-communist,68.2,6,30,29774500,29.1
4,Vanuatu,Asia Pacific,71.3,6.5,22,247498,40.6
29,Venezuela,Americas,73.9,7.1,19,29854238,33.6
5,Vietnam,Asia Pacific,75.5,5.5,19,88809200,40.3
94,Yemen,Middle East and North Africa,63.3,4.1,39,24882792,22.8
77,Zambia,Sub Saharan Africa,58.4,5,41,14786581,25.2
99,Zimbabwe,Sub Saharan Africa,53.7,5,37,14565482,22.1
